technology_3,region_2,timestep_2,parameter,value,source
districtHeatSpace,SI,2040,costExpConv,81.4613,
districtHeatSpace,SI,2040,costOprConv,1.4485,
heatpumpAirSpace,SI,2040,lifeConv,18.5545,
heatpumpAirSpace,SI,2040,costExpConv,2590.8208,
heatpumpAirSpace,SI,2040,costOprConv,64.5367,
heatpumpGroundSpace,SI,2040,lifeConv,20,
heatpumpGroundSpace,SI,2040,costExpConv,3541.2745,
heatpumpGroundSpace,SI,2040,costOprConv,54.6984,
solarThermalResi_b,SI,2040,lifeConv,30,
solarThermalResi_b,SI,2040,costExpConv,1377.0753,
solarThermalResi_b,SI,2040,costOprConv,9.6042,
resistiveHeatSpace,SI,2040,lifeConv,30,
resistiveHeatSpace,SI,,effConv,1,
resistiveHeatSpace,SI,2040,costExpConv,689.359,
resistiveHeatSpace,SI,2040,costOprConv,2.8258,
districtHeatSpace,SK,2040,lifeConv,25,
districtHeatSpace,SK,,effConv,0.9,
districtHeatSpace,SK,2040,costExpConv,84.6947,
districtHeatSpace,SK,2040,costOprConv,1.5176,
heatpumpAirSpace,SK,2040,lifeConv,18.4927,
heatpumpAirSpace,SK,2040,costExpConv,2592.3412,
heatpumpAirSpace,SK,2040,costOprConv,66.8906,
heatpumpGroundSpace,SK,2040,lifeConv,20,
heatpumpGroundSpace,SK,2040,costExpConv,3584.7486,
heatpumpGroundSpace,SK,2040,costOprConv,57.7554,
solarThermalResi_b,SK,2040,lifeConv,30,
solarThermalResi_b,SK,2040,costExpConv,1202.9746,
solarThermalResi_b,SK,2040,costOprConv,8.3699,
resistiveHeatSpace,SK,2040,lifeConv,30,
resistiveHeatSpace,SK,,effConv,1,
resistiveHeatSpace,SK,2040,costExpConv,692.3153,
resistiveHeatSpace,SK,2040,costOprConv,2.9349,
districtHeatSpace,UK,2040,lifeConv,25,
districtHeatSpace,UK,,effConv,0.9,
districtHeatSpace,UK,2040,costExpConv,110.0334,
districtHeatSpace,UK,2040,costOprConv,2.1679,
heatpumpAirSpace,UK,2040,lifeConv,17.6239,
heatpumpAirSpace,UK,2040,costExpConv,3146.0766,
heatpumpAirSpace,UK,2040,costOprConv,83.6622,
heatpumpGroundSpace,UK,2040,lifeConv,20,
heatpumpGroundSpace,UK,2040,costExpConv,4617.7068,
heatpumpGroundSpace,UK,2040,costOprConv,76.3312,
solarThermalResi_b,UK,2040,lifeConv,30,
solarThermalResi_b,UK,2040,costExpConv,981.5719,
solarThermalResi_b,UK,2040,costOprConv,7.5103,
resistiveHeatSpace,UK,2040,lifeConv,30,
resistiveHeatSpace,UK,,effConv,1,
resistiveHeatSpace,UK,2040,costExpConv,733.8358,
resistiveHeatSpace,UK,2040,costOprConv,4.468,
solarThermalResi_a,AL,2040,lifeConv,30,
solarThermalResi_a,AL,2040,costExpConv,1168.3293,
solarThermalResi_a,AL,2040,costOprConv,8.5023,
solarThermalResi_a,AT,2040,lifeConv,30,
solarThermalResi_a,AT,2040,costExpConv,1003.5337,
solarThermalResi_a,AT,2040,costOprConv,7.195,
solarThermalResi_a,BA,2040,lifeConv,30,
solarThermalResi_a,BA,2040,costExpConv,1168.3293,
solarThermalResi_a,BA,2040,costOprConv,8.50225,
solarThermalResi_a,BE,2040,lifeConv,30,
solarThermalResi_a,BE,2040,costExpConv,1540.0379,
solarThermalResi_a,BE,2040,costOprConv,9.8207,
solarThermalResi_a,BG,2040,lifeConv,30,
solarThermalResi_a,BG,2040,costExpConv,1372.9028,
solarThermalResi_a,BG,2040,costOprConv,9.8756,
solarThermalResi_a,CH,2040,lifeConv,30,
solarThermalResi_a,CH,2040,costExpConv,1225.041,
solarThermalResi_a,CH,2040,costOprConv,8.6288,
solarThermalResi_a,CZ,2040,lifeConv,30,
solarThermalResi_a,CZ,2040,costExpConv,1190.5094,
solarThermalResi_a,CZ,2040,costOprConv,8.5984,
solarThermalResi_a,DE,2040,lifeConv,30,
solarThermalResi_a,DE,2040,costExpConv,1225.041,
solarThermalResi_a,DE,2040,costOprConv,8.6288,
solarThermalResi_a,DK,2040,lifeConv,30,
solarThermalResi_a,DK,2040,costExpConv,1426.4243,
solarThermalResi_a,DK,2040,costOprConv,9.6293,
solarThermalResi_a,EE,2040,lifeConv,30,
solarThermalResi_a,EE,2040,costExpConv,1568.8658,
solarThermalResi_a,EE,2040,costOprConv,10.1191,
solarThermalResi_a,ES,2040,lifeConv,30,
solarThermalResi_a,ES,2040,costExpConv,1497.5507,
solarThermalResi_a,ES,2040,costOprConv,10.3981,
solarThermalResi_a,FI,2040,lifeConv,30,
solarThermalResi_a,FI,2040,costExpConv,1357.1372,
solarThermalResi_a,FI,2040,costOprConv,9.2329,
solarThermalResi_a,FR,2040,lifeConv,30,
solarThermalResi_a,FR,2040,costExpConv,1338.4298,
solarThermalResi_a,FR,2040,costOprConv,8.8545,
solarThermalResi_a,GR,2040,lifeConv,30,
solarThermalResi_a,GR,2040,costExpConv,1460.5132,
solarThermalResi_a,GR,2040,costOprConv,10.3056,
solarThermalResi_a,HR,2040,lifeConv,30,
solarThermalResi_a,HR,2040,costExpConv,1492.8256,
solarThermalResi_a,HR,2040,costOprConv,10.0054,
solarThermalResi_a,HU,2040,lifeConv,30,
solarThermalResi_a,HU,2040,costExpConv,1379.7475,
solarThermalResi_a,HU,2040,costOprConv,9.8861,
solarThermalResi_a,IE,2040,lifeConv,30,
solarThermalResi_a,IE,2040,costExpConv,1126.9073,
solarThermalResi_a,IE,2040,costOprConv,7.9893,
solarThermalResi_a,IT,2040,lifeConv,30,
solarThermalResi_a,IT,2040,costExpConv,1582.159,
solarThermalResi_a,IT,2040,costOprConv,10.3075,
solarThermalResi_a,LT,2040,lifeConv,30,
solarThermalResi_a,LT,2040,costExpConv,1120.4324,
solarThermalResi_a,LT,2040,costOprConv,8.02,
solarThermalResi_a,LU,2040,lifeConv,30,
solarThermalResi_a,LU,2040,costExpConv,900.6363,
solarThermalResi_a,LU,2040,costOprConv,6.401,
solarThermalResi_a,LV,2040,lifeConv,30,
solarThermalResi_a,LV,2040,costExpConv,1648.2017,
solarThermalResi_a,LV,2040,costOprConv,10.9126,
solarThermalResi_a,ME,2040,lifeConv,30,
solarThermalResi_a,ME,2040,costExpConv,1168.3293,
solarThermalResi_a,ME,2040,costOprConv,8.5023,
solarThermalResi_a,MK,2040,lifeConv,30,
solarThermalResi_a,MK,2040,costExpConv,1168.3293,
solarThermalResi_a,MK,2040,costOprConv,8.5023,
solarThermalResi_a,NL,2040,lifeConv,30,
solarThermalResi_a,NL,2040,costExpConv,943.5403,
solarThermalResi_a,NL,2040,costOprConv,7.2719,
solarThermalResi_a,NO,2040,lifeConv,30,
solarThermalResi_a,NO,2040,costExpConv,1444.9223,
solarThermalResi_a,NO,2040,costOprConv,9.4887,
solarThermalResi_a,PL,2040,lifeConv,30,
solarThermalResi_a,PL,2040,costExpConv,1150.4815,
solarThermalResi_a,PL,2040,costOprConv,7.8932,
solarThermalResi_a,PT,2040,lifeConv,30,
solarThermalResi_a,PT,2040,costExpConv,1526.3004,
solarThermalResi_a,PT,2040,costOprConv,10.5352,
solarThermalResi_a,RO,2040,lifeConv,30,
solarThermalResi_a,RO,2040,costExpConv,1168.3293,
solarThermalResi_a,RO,2040,costOprConv,8.5023,
solarThermalResi_a,RS,2040,lifeConv,30,
solarThermalResi_a,RS,2040,costExpConv,1168.3293,
solarThermalResi_a,RS,2040,costOprConv,8.5023,
solarThermalResi_a,SE,2040,lifeConv,30,
solarThermalResi_a,SE,2040,costExpConv,1444.9223,
solarThermalResi_a,SE,2040,costOprConv,9.4887,
solarThermalResi_a,SI,2040,lifeConv,30,
solarThermalResi_a,SI,2040,costExpConv,1377.0753,
solarThermalResi_a,SI,2040,costOprConv,9.6042,
solarThermalResi_a,SK,2040,lifeConv,30,
solarThermalResi_a,SK,2040,costExpConv,1202.9746,
solarThermalResi_a,SK,2040,costOprConv,8.3699,
solarThermalResi_a,UK,2040,lifeConv,30,
solarThermalResi_a,UK,2040,costExpConv,981.5719,
solarThermalResi_a,UK,2040,costOprConv,7.5103,
solarThermalResi_b,,,effConv,3,"since thermal and pv are subject to a shared capacity constraint in GW_pv, the efficiency here is used to scale up the output of thermal systems to GW_thermal"
solarThermalResi_a,,,effConv,3,assumes 500 W/m2 for thermal and 166.67 W/m2 for pv
